Free,Odor,Code,Flag,Note
acidic,fish,OdorQuality,FALSE,sensory descriptor
amonia,fish,OdorQuality,FALSE,chemical descriptor
awful,fish,Valence,FALSE,pure affective
bad smell,fish,Valence,FALSE,pure affective
compost,fish,Associative,FALSE,non-food environmental association
fish,fish,Source,FALSE,correct
fish and wood,fish,Source+Associative,FALSE,source fish + associative wood
fish fish oil,fish,Source+FoodPersonal,FALSE,source fish + food personal fish oil
fish food,fish,Source+FoodPersonal,FALSE,source fish + food personal
fish oil,fish,FoodPersonal,FALSE,personal food/health product
fish sauce,fish,Source+FoodPersonal,FALSE,source fish + food personal condiment
fish soup,fish,Source+FoodPersonal,FALSE,source fish + food personal
fish thai/dried shrimp,fish,Source+FoodPersonal,FALSE,source fish + food personal
fishy,fish,Source,FALSE,correct modifier
garlic,fish,FoodPersonal,TRUE,CONTEXT: FoodPersonal for fish - handle in R
glue,fish,Associative,FALSE,non-food product association
ham,fish,FoodPersonal,FALSE,personal food association
light scent,fish,OdorQuality,FALSE,intensity descriptor
meat,fish,FoodPersonal,FALSE,personal food association
musty not nice,fish,OdorQuality+Valence,FALSE,odor quality + valence
no smell,fish,NoDetect,FALSE,not detected
none,fish,NoDetect,FALSE,not detected
not good,fish,Valence,FALSE,pure affective
"not good smell, something I don't like",fish,Valence,FALSE,pure affective
"not pleasant, wet cloth",fish,Valence+Associative,FALSE,valence + associative wet cloth
not too pleasant decaying,fish,Valence+OdorQuality,FALSE,valence + odor quality decaying
not very nice not as strong as the other,fish,Valence+OdorQuality,FALSE,valence + intensity
old shrimp,fish,FoodPersonal,FALSE,personal food association
onion,fish,FoodPersonal,FALSE,personal food association
pickle onion,fish,FoodPersonal,FALSE,personal food association
poo,fish,Associative,FALSE,non-food association
prawns,fish,FoodPersonal,FALSE,personal food association - seafood not fish family
rotting flesh,fish,Associative,FALSE,non-food association
savoury,fish,OdorQuality,FALSE,sensory/flavor quality descriptor
seafood,fish,FoodPersonal,FALSE,personal food - cultural grouping not fish family
smoke/meat,fish,OdorQuality+FoodPersonal,FALSE,smoke=OdorQuality meat=FoodPersonal
smoked bacon,fish,FoodPersonal,FALSE,personal food association
"stinks, BBQ, beans",fish,Valence+FoodPersonal,FALSE,valence stinks + food personal BBQ/beans
thai chinese fish dried shrimp,fish,Source+FoodPersonal,FALSE,source fish + food personal
"uncomfortable, bad, oily",fish,Valence+OdorQuality,FALSE,valence + odor quality oily
unpleasant,fish,Valence,FALSE,pure affective
unpleasant musk,fish,Valence+OdorQuality,FALSE,valence + odor quality musk
woody musky,fish,Associative+OdorQuality,FALSE,woody=Associative musky=OdorQuality
abrasive sharp pungent,garlic,OdorQuality,FALSE,sensory descriptors
"anchovies, fish, garlic",garlic,Source+FoodPersonal,FALSE,source garlic + food personal anchovies/fish
cheese,garlic,FoodPersonal,FALSE,personal food association
cheese and onion,garlic,FoodPersonal,FALSE,personal food association
cheese and onion crisps,garlic,FoodPersonal,FALSE,personal food association
"chinese food, onion",garlic,FoodPersonal,FALSE,personal food association
chives onion,garlic,FoodPersonal,FALSE,personal food association
"earthy, not pleasant none",garlic,OdorQuality+Valence,FALSE,odor quality earthy + valence
"familiar, not sure, abrasive, nicopen",garlic,OdorQuality+Associative,FALSE,abrasive=OdorQuality nicopen=Associative
"familiar, spice, like in beef jerky, paprika",garlic,FoodPersonal,FALSE,personal food association
flowery gross flower,garlic,Associative+Valence,FALSE,associative floral not generic for garlic + valence gross
food,garlic,FoodPersonal,FALSE,generic food reference
"food, garlic",garlic,Source,FALSE,source garlic
garbage,garlic,Associative,FALSE,non-food association
garlic,garlic,Source,FALSE,correct
garlic and onion,garlic,Source+FoodPersonal,FALSE,source garlic + food personal onion
garlic chive onion,garlic,Source+FoodPersonal,FALSE,source garlic + food personal
garlic unpleasant,garlic,Source+Valence,FALSE,source + valence
garlicy,garlic,Source,FALSE,correct modifier
"garlicy, onion",garlic,Source+FoodPersonal,FALSE,source + food personal onion
ham,garlic,FoodPersonal,FALSE,personal food association
ham cheese onion,garlic,FoodPersonal,FALSE,personal food association
herby pungeant,garlic,FoodGeneric+OdorQuality,FALSE,herby=FoodGeneric for garlic + pungent=OdorQuality
industrial glue,garlic,Associative,FALSE,non-food product association
leather,garlic,Associative,FALSE,non-food product association
"leather, wood, smokey",garlic,Associative+OdorQuality,FALSE,associative leather/wood + odor quality smokey
maybe meat & tomatoes,garlic,FoodPersonal,FALSE,personal food association
meaty,garlic,FoodPersonal,FALSE,personal food association
mustard,garlic,FoodPersonal,FALSE,personal food association
no idea,garlic,NoLabel,FALSE,detected but cant name
no smell,garlic,NoDetect,FALSE,not detected
